1,-26.167936,110.917047,140.805236,116.140929,-230.923278,12.522608,58.502273,114.901080,100.339866,-107.331375,8.314959,-18.449004,7.437572,68.638406,62.569459,-65.877697,-71.960446,0.659403,-8.340112,1.505202
2,15.407867,32.666965,59.676030,-67.252238,-15.203546,-118.495798,42.630018,-25.654952,-19.130276,-13.431715,-5.870858,-120.680942,-97.039344,340.419694,218.115469,39.358507,-301.141373,53.288114,13.240216,31.379036
3,-6.871639,-122.811240,-98.161556,340.680936,220.383418,40.421398,-299.868592,51.226546,11.992932,32.362680,-4.913163,-118.642360,-95.965446,340.169699,215.945162,38.341376,-302.359356,55.260926,14.433801,30.437741
4,-4.145567,-117.633798,-95.526162,338.335597,216.242411,37.135749,-299.714058,55.080807,13.912387,31.366053,-5.595628,-119.539067,-96.356011,341.800389,215.680880,39.413293,-304.711275,55.421069,14.897388,29.612384
5,-7.232476,-118.626997,-95.455769,341.788611,214.799468,40.728547,-303.567263,55.461027,15.403495,29.311135,-3.661772,-120.616633,-97.419605,341.814304,216.722225,37.859383,-306.062870,55.373861,14.299447,29.968296
6,-4.116650,-120.374831,-98.549993,340.681789,217.900821,39.092109,-306.845498,56.273404,14.613957,31.242133,-3.152464,-120.887368,-96.153956,343.082334,215.402599,36.479151,-305.186595,54.366680,13.947303,28.542033
7,-3.927831,-121.958717,-96.505418,343.770790,215.960632,37.200572,-304.423893,53.289801,13.457850,28.669639,-1.911878,-119.173211,-95.591618,341.980804,214.509747,35.324878,-306.406918,56.089687,14.730429,28.337864
8,-2.734210,-118.388260,-97.996337,339.386860,216.620847,37.719927,-307.649250,58.283937,15.504890,31.208797,-4.724316,-121.248049,-98.793358,341.250988,218.463447,39.695266,-306.492200,55.389653,14.222338,31.256786
9,-5.399577,-122.333394,-99.555871,342.306823,218.331342,40.591094,-309.589774,55.744577,14.647958,30.558523,-4.375432,-120.687288,-98.399393,340.705473,218.531702,39.232422,-304.891787,55.206275,14.002435,31.617555
10,-6.470225,-118.749312,-94.606649,342.905381,213.574715,39.490304,-302.807595,54.872792,15.148770,28.235965,-8.149469,-118.479852,-96.477266,340.445129,216.272856,42.218163,-304.481150,56.168678,15.709930,30.604574
11,-7.314184,-117.375266,-96.466639,340.160639,214.952516,41.509361,-307.034713,58.227245,16.745947,30.099647,-8.483583,-118.921686,-96.481517,340.558925,216.800992,42.501684,-303.459725,55.345252,15.295523,30.806544
12,-7.470917,-118.293341,-96.829900,340.003044,217.258778,41.462919,-303.167965,55.862589,15.011515,31.450883,-9.817339,-119.749263,-96.022671,341.291061,216.198054,43.869815,-303.843995,54.663880,15.669583,29.957902
13,-7.061503,-120.067478,-94.946884,343.390004,214.705296,39.954110,-302.027555,53.483685,14.387529,28.459828,-5.583308,-116.772063,-94.096295,342.178445,211.878844,38.794594,-303.977655,56.956452,16.290631,27.900170
14,-6.200211,-119.905006,-94.609186,343.093067,214.723269,39.426545,-301.216033,53.197028,14.493045,28.707320,-8.784088,-120.392422,-95.622281,343.983878,214.669350,41.009241,-303.650600,54.057000,14.176497,27.964844
15,-3.898023,-118.012798,-94.566474,339.553733,214.790798,36.181035,-299.142612,54.383612,13.662117,29.977829,-4.382042,-117.271746,-96.442938,337.171930,217.629115,38.047772,-300.259952,55.746826,14.151465,32.692202
16,-6.326623,-116.015138,-95.389974,337.492417,216.756572,39.929631,-299.368005,56.074582,15.051693,32.408669,-2.674967,-118.374875,-97.367296,336.890587,218.395089,36.395757,-301.042958,55.459102,13.361189,32.941105
17,-1.264796,-118.782340,-98.083371,336.760782,218.800482,34.665578,-302.834951,56.128964,13.084647,33.073113,-3.412848,-118.161666,-96.992606,336.958508,218.182964,37.301084,-300.105287,55.108593,13.505892,32.872031
18,-2.675948,-116.791460,-96.729435,335.400090,218.219835,36.733378,-299.505365,55.865768,13.779508,33.523640,-4.053630,-119.353150,-97.221450,338.313654,218.150902,37.794741,-300.626959,54.450180,13.267965,32.305415
19,-6.900059,-117.076482,-95.677124,337.559684,217.108069,40.438145,-298.606795,54.917641,14.483766,32.390603,-5.291641,-114.099541,-94.871702,337.371010,216.122163,39.011827,-300.741898,58.162720,16.076732,32.441276
20,-2.901436,-119.567155,-95.327508,339.949157,215.874733,35.227610,-299.453160,53.466766,12.873848,30.241116,-4.973985,-116.334642,-93.744826,339.126816,213.620532,37.210397,-298.807330,55.373481,14.513169,29.693571
21,-6.420382,-117.480092,-93.951856,339.308289,214.274180,38.679167,-297.346316,53.877159,13.952184,29.861480,-3.277250,-114.990942,-93.501963,338.913935,212.853752,35.487417,-300.521212,57.128781,15.171248,29.496600
22,-4.465391,-119.678991,-95.313837,340.150607,215.970332,36.559469,-298.920991,53.059824,13.015591,30.431651,-0.405764,-119.388694,-95.349323,339.627694,215.722181,33.102302,-300.302366,54.116143,12.647664,29.937072
23,-6.612966,-121.975095,-97.592197,339.501422,220.377256,39.642882,-297.341673,50.891367,11.550571,32.919454,-7.198574,-123.868033,-98.881162,342.171710,220.391205,41.405356,-303.062337,51.650175,12.552027,31.658979
24,-5.431000,-124.398433,-99.157509,341.964860,220.681293,39.773960,-303.708346,51.591745,12.151589,31.607498,-9.819460,-123.081579,-98.471405,342.478417,219.961075,43.824322,-302.104463,51.736813,13.145780,31.735313
25,-10.172558,-122.896993,-99.422561,340.869664,221.631381,44.416207,-302.413060,52.251764,12.965890,33.088546,-9.441140,-123.279349,-97.452308,344.202081,218.171461,43.190160,-301.773823,51.185080,13.338520,30.285420
26,-9.181004,-122.016659,-96.950973,343.567102,217.759557,42.829591,-301.734793,52.063098,13.738439,30.329587,-9.961414,-125.804729,-98.454979,345.472039,218.995268,43.911296,-301.851882,49.429043,12.538682,30.197086
27,-9.729521,-121.659028,-98.793225,340.604104,220.611282,43.956253,-302.939279,53.402539,13.758607,32.823842,-10.937803,-125.035297,-100.509597,341.328361,223.393370,45.210673,-301.504136,50.264064,11.596652,33.545761
28,-5.545865,-123.942710,-100.178264,340.355318,221.874403,40.426714,-304.350651,52.465972,12.179840,32.784626,-5.323044,-124.826744,-98.198153,343.477589,219.559949,39.160471,-303.104675,50.770102,12.125037,30.501174
29,-5.505191,-126.401740,-98.761765,344.053388,220.147951,39.167646,-304.460705,49.955754,11.618875,30.041384,-5.186433,-123.645496,-97.775445,343.045739,219.118947,39.155089,-302.087653,51.380863,12.504658,30.846016
30,-4.804692,-123.707031,-98.479854,341.455736,218.855433,38.803049,-302.479159,51.926754,12.108015,30.910536,-5.594340,-123.469129,-97.106817,344.413962,219.310548,39.428024,-301.655026,50.970298,12.858293,30.808490
31,-5.815311,-124.624243,-100.814949,341.998727,222.813624,41.479022,-307.104781,52.859965,12.650376,32.608351,-5.432575,-123.656156,-99.910567,339.664339,221.479503,39.984266,-303.192665,52.300316,11.982001,32.858742
32,-5.474450,-125.626918,-100.226421,340.745529,222.878221,40.186521,-302.424254,50.398893,10.893346,32.769868,-5.413033,-122.736467,-99.763168,339.159783,220.826768,39.889880,-303.551257,53.187647,12.490040,32.900217
33,-8.730523,-122.073514,-97.298190,339.893750,220.247941,41.806338,-296.257917,50.223841,11.711417,32.787769,-4.797918,-121.890736,-97.844203,339.165140,220.488098,37.788490,-298.270608,51.463533,11.412702,33.032328
34,-4.770404,-122.888978,-97.039266,340.801866,219.587810,37.369689,-297.741389,50.177608,11.111273,31.750475,-4.826190,-120.864957,-98.671345,337.483263,221.413221,38.218844,-298.814426,52.784931,11.722447,34.349541
35,-5.544326,-119.982956,-97.966837,337.652280,220.641911,38.751816,-298.824132,53.221027,12.268534,33.926574,-3.502569,-122.490604,-99.969849,337.171743,222.834851,37.236504,-298.796535,51.981147,10.715933,35.129127
36,-5.873689,-120.377410,-98.255414,338.131713,220.722226,39.229624,-299.780916,53.242280,12.259631,33.608517,-4.583683,-118.832467,-97.125154,336.253933,220.407658,37.358208,-296.033512,53.159038,12.294500,34.854242
37,-4.441526,-123.761069,-97.667746,340.175115,221.733785,37.053804,-296.408035,49.020924,9.887246,32.758972,-4.957345,-122.393263,-96.682024,341.158125,218.367993,37.549245,-298.499296,50.835092,11.807036,31.177224
38,-5.191472,-121.786063,-96.942591,340.358523,218.811846,37.837931,-298.708800,51.466485,12.113925,31.904475,-4.450070,-123.708863,-96.117463,342.890597,217.406310,36.923760,-298.045370,49.467073,11.142110,29.601513
39,-9.041241,-123.479256,-98.642863,339.640630,222.274009,42.339794,-296.830920,49.497830,11.054224,33.822733,-8.434257,-120.733156,-96.016060,340.135098,218.316109,41.297695,-295.711564,50.916084,12.338043,31.800943
40,-7.702315,-122.190752,-95.726273,341.490775,217.441583,40.647762,-295.808982,49.772710,12.009556,30.587513,-9.330253,-118.948857,-96.370798,338.475562,219.386648,42.093302,-295.592312,52.315733,12.740157,33.286348
41,-9.318228,-122.403290,-98.928675,338.263063,222.577204,42.883062,-297.912199,50.795070,11.513338,34.291266,-8.663046,-124.948363,-98.252621,341.521538,221.860031,41.598025,-295.354560,47.726598,10.427356,33.183004
42,95.146929,-65.201804,66.999127,75.360317,21.819273,-127.686612,175.537905,-136.252340,-46.329290,-4.456666,-64.331194,130.535735,52.352934,-209.864793,-52.226365,-109.304985,-90.277869,84.942435,8.068739,-22.406763
43,-65.625481,128.458208,51.304158,-209.477190,-50.177325,-107.911522,-89.353182,83.047758,7.064512,-21.569074,-63.052347,132.588480,53.389200,-210.247773,-54.250963,-110.681825,-91.191527,86.814511,9.060987,-23.234460
44,-63.620351,131.753445,52.692936,-208.983292,-54.176931,-109.481948,-94.264907,87.399093,9.656576,-23.821173,-62.550290,133.326563,54.004625,-211.365442,-54.316399,-111.742391,-88.474981,86.297802,8.534549,-22.715866
45,-62.070233,135.102338,53.527041,-213.254464,-53.948814,-111.747397,-89.368831,88.278500,9.369005,-21.446681,-62.871329,132.139014,54.324009,-210.102158,-54.562222,-111.739043,-87.877220,84.973210,7.976506,-23.564634
46,-61.384221,131.199801,53.363145,-210.121794,-53.355521,-113.072881,-88.765299,84.820155,7.365818,-22.990406,-64.250935,133.010331,55.215413,-210.083940,-55.681692,-110.501628,-87.053339,85.115201,8.543048,-24.097352
47,-64.720258,133.063363,54.807413,-210.683605,-54.507587,-109.928474,-86.010291,84.864342,8.215880,-23.108674,-63.667453,132.944400,55.722655,-209.338411,-57.141389,-111.214197,-88.350101,85.427078,8.949797,-25.326519
48,-66.964763,134.626411,55.934968,-210.935895,-55.873689,-108.261132,-84.895132,85.649468,9.009579,-23.513758,-64.136071,132.656542,54.513940,-210.617941,-54.152026,-110.362440,-86.300538,84.659995,8.009301,-23.003241
49,-60.749068,131.920645,53.347590,-212.126105,-53.390135,-114.002665,-85.975537,84.522977,6.699820,-22.069512,-61.607082,130.946874,53.368603,-209.418527,-53.343375,-112.746641,-89.744162,84.924428,7.599502,-23.313527
50,-60.920356,131.045008,54.762356,-208.541580,-55.656936,-114.736440,-89.859116,84.778284,7.329756,-25.443404,-61.799982,130.919308,52.977099,-209.664861,-52.693499,-112.187709,-89.711872,84.965480,7.675273,-22.715247
51,-62.559923,131.034892,53.015938,-210.304018,-51.824128,-111.956233,-90.481487,84.996997,7.223385,-22.918610,-61.207228,130.829152,52.946804,-209.166318,-53.371608,-112.368260,-89.111572,84.940896,8.027746,-22.556624
52,-59.960718,135.084768,53.819809,-212.826995,-54.770306,-114.177933,-90.583436,88.742656,9.233401,-22.297624,-63.543544,135.114610,53.322568,-213.553014,-53.375075,-110.049880,-88.520535,87.954328,9.463713,-20.852371
53,-64.339929,136.267550,54.475431,-213.327489,-55.152823,-109.291194,-88.180427,88.585021,10.488189,-21.604737,-62.772047,133.997698,52.205733,-213.771492,-51.652881,-110.784858,-88.850014,87.343344,8.471252,-20.123517
54,-59.581221,133.930598,53.885129,-212.185316,-54.932475,-114.506311,-90.710021,87.846118,9.045268,-22.788443,-60.624837,137.104566,53.705500,-213.949934,-54.486509,-113.603272,-90.361912,90.311597,9.562634,-21.438691
55,-65.415194,133.249891,53.240005,-209.718560,-54.604860,-107.648974,-93.305044,88.060862,10.423134,-23.465208,-62.118830,130.501554,52.235272,-208.368184,-53.818936,-111.015369,-95.067905,86.845474,9.015291,-24.118965
56,-62.489415,129.913161,53.169611,-207.183724,-55.528745,-111.144898,-94.560288,85.970562,8.904783,-25.715952,-61.721347,131.132652,51.233117,-209.638612,-51.985027,-110.876440,-95.612366,87.783888,9.133820,-22.406067
57,-60.404971,132.229116,51.761504,-209.908404,-53.590911,-111.533371,-96.807098,89.025373,10.043424,-23.171620,-62.471181,130.508085,50.932137,-209.484933,-51.070284,-110.502238,-94.931823,87.076713,8.615691,-21.969992
58,-63.130365,130.110697,50.766310,-208.172568,-51.331890,-109.262552,-97.172506,87.280687,9.340719,-22.675000,-62.100854,130.742940,51.041182,-210.321260,-51.008402,-111.222176,-93.502822,86.945158,8.180976,-21.570190
59,-62.561249,129.097131,52.920342,-205.351007,-55.156604,-110.170833,-96.579796,86.101413,9.300236,-26.333931,-62.452682,130.330449,53.297078,-208.120909,-55.719044,-111.642999,-93.527585,85.903649,8.702564,-25.399940
60,-62.922818,129.735159,52.952118,-207.994621,-54.843100,-110.824354,-92.820877,85.282070,8.351784,-24.981469,-61.390522,131.675363,54.076433,-208.406226,-57.698030,-113.492530,-95.124222,87.307956,9.495067,-26.345374
61,-66.539617,132.731030,54.659224,-207.148961,-56.246326,-107.370497,-93.258879,87.308396,10.400149,-25.607893,-64.872369,133.500376,52.554864,-210.959057,-53.812428,-107.783412,-93.327331,88.424121,10.434231,-22.430809
62,-63.439308,136.024778,53.305039,-211.321747,-55.810761,-109.602664,-94.716700,91.157414,11.307747,-23.138428,-65.345673,132.666628,52.307100,-210.839269,-53.152428,-107.182558,-92.868457,87.521383,10.145730,-22.197100
63,-64.062847,132.460724,51.131945,-212.628776,-52.583382,-107.393700,-93.062332,87.675784,10.134082,-21.093916,-66.032256,132.776831,52.936056,-209.881504,-53.456989,-107.069552,-92.764693,87.438745,10.151965,-22.787537
64,-65.534917,127.410686,50.624747,-207.957843,-50.363479,-107.529710,-92.333366,83.450554,7.433656,-22.364653,-65.710054,129.436439,51.938627,-210.896035,-50.003484,-108.268078,-86.570130,82.671605,6.719785,-20.826121
65,-63.958420,129.400696,50.927262,-212.123313,-48.644207,-109.645166,-87.396392,83.244375,6.313220,-19.762694,-67.317896,129.469248,52.866969,-209.769503,-51.251178,-107.004035,-85.811695,82.145854,7.092975,-21.802252
66,-65.749203,128.812352,53.631930,-209.076292,-52.070792,-109.105145,-85.155666,81.263627,6.488320,-22.820390,-68.840451,130.106823,52.124507,-210.442326,-50.455671,-104.964724,-86.448429,83.002134,7.679846,-20.814060
67,-68.331742,131.508610,52.677344,-210.585801,-51.344813,-105.457596,-86.908041,84.253671,8.303026,-21.076764,-69.835752,127.364196,51.042870,-210.161613,-48.716043,-104.000409,-85.549189,80.553474,6.460580,-20.300072
68,-67.819621,130.762434,52.927949,-209.807238,-51.723504,-105.682696,-87.368740,83.556985,8.668781,-21.479536,-69.065322,132.577457,52.318370,-211.701041,-50.802365,-105.135154,-86.248122,85.251627,7.779105,-20.499822
69,-65.666939,128.493317,53.472727,-208.713391,-52.282440,-108.977100,-86.451587,81.457412,6.642239,-23.311807,-65.986318,129.731924,54.090812,-210.122303,-51.460750,-109.474215,-81.420365,80.705071,6.044674,-21.403953
70,-65.447456,129.711386,53.875698,-208.954713,-53.100641,-108.973628,-86.703055,82.393420,7.333011,-23.423753,-66.080082,126.200482,52.714191,-208.259138,-50.742297,-108.983635,-85.978235,79.695515,5.341962,-23.101085
71,-62.999415,128.361975,51.466487,-210.784450,-49.004738,-110.968940,-86.960563,82.101976,5.713767,-20.706358,-64.917426,130.439416,50.388037,-213.462176,-48.283676,-108.321392,-87.832221,84.386774,6.912673,-18.819031
72,-64.363339,131.395151,50.988638,-213.593151,-49.369022,-108.731306,-88.054668,85.137271,7.498371,-19.251326,-66.025600,128.527946,49.186837,-213.200227,-46.112985,-107.501563,-87.387327,82.885780,5.741278,-17.954441
73,-62.754868,131.990518,51.071323,-215.021005,-48.600432,-110.243705,-86.038491,84.998418,7.026673,-18.120009,-64.953112,131.176850,50.958320,-213.069605,-49.650838,-108.176760,-88.793933,85.188183,7.671327,-19.666142
74,-64.119338,127.785881,51.077402,-210.780485,-47.303617,-110.058040,-85.696612,81.140160,5.070646,-19.771854,-62.179189,128.783903,51.751451,-210.787355,-50.250630,-111.636077,-87.886273,82.806404,6.184786,-21.390783
75,-67.755762,128.243024,51.100592,-207.685017,-50.833699,-105.540266,-92.435865,83.900783,8.116805,-22.606095,-63.591679,126.682391,50.208382,-208.196565,-49.952037,-109.270473,-92.243680,83.056605,6.835901,-22.153391
76,-63.746071,126.884561,48.989768,-209.575312,-48.409734,-108.278728,-92.831838,83.765521,6.876561,-20.760711,-63.451112,126.498325,51.317867,-206.941288,-51.356222,-110.173406,-91.708193,82.411173,6.798883,-23.421354
77,-63.651917,127.355049,51.580724,-207.864249,-51.424615,-110.243495,-90.685966,82.623974,6.721667,-23.099367,-63.079409,124.912474,50.831302,-205.232828,-51.229623,-110.043666,-93.600402,82.017266,6.941815,-24.017372
78,-63.348086,127.742145,51.718824,-208.010020,-51.694654,-110.549563,-91.027937,83.107230,6.904624,-23.206470,-65.000169,125.637313,50.967906,-207.217394,-50.226319,-108.885319,-89.168469,80.479525,5.909794,-22.624094
79,-64.693510,125.127379,48.350992,-208.329029,-47.467825,-107.549179,-91.735687,82.035592,5.994744,-20.513504,-63.042260,128.189897,49.464287,-210.501123,-49.109439,-108.820679,-93.646121,85.050611,7.531624,-20.944351
80,-67.676783,128.062120,52.175406,-206.103875,-52.302768,-106.070009,-91.374334,83.029679,8.095395,-23.815998,-67.842121,128.440836,49.925329,-209.413930,-49.227334,-104.961013,-93.596604,84.853298,8.140216,-21.283117
81,-69.917685,125.512519,48.678456,-208.807233,-46.768522,-103.544589,-93.100348,82.423644,6.840674,-20.498500,-67.141619,129.429143,50.346149,-209.618690,-50.057182,-105.439056,-93.764090,85.673306,8.578811,-21.547925
82,-66.884810,128.770079,49.405748,-208.512148,-50.393169,-105.272293,-96.317693,86.156941,8.953431,-21.941752,-67.270931,129.790679,50.883779,-210.237223,-49.876029,-105.534523,-92.302617,85.375662,8.363890,-21.334852
83,-67.289086,129.384922,52.658273,-206.390233,-53.346614,-106.444675,-91.559744,84.182531,8.704447,-24.030517,-68.144945,126.464774,51.592321,-205.758085,-51.042274,-105.617583,-91.150443,81.637555,7.359936,-23.556957
84,94.046776,-67.041070,66.086637,75.519323,23.852977,-126.505580,176.927577,-138.177890,-47.392586,-3.525353,96.345947,-63.197254,67.993616,75.187022,19.602812,-128.973777,174.023350,-134.153751,-45.170442,-5.471671
85,96.427107,-61.775612,68.885105,73.689274,19.248550,-129.625961,176.890707,-134.267665,-45.357026,-4.900995,96.269561,-64.535270,67.154568,76.596668,19.936234,-128.359956,171.324661,-134.046538,-44.994834,-6.008779
86,94.864921,-64.184640,68.237922,77.582758,18.436286,-127.172535,171.610976,-134.204479,-44.316334,-7.102758,97.634872,-64.876084,66.101548,75.638188,21.394184,-129.514130,171.046362,-133.893019,-45.654336,-4.945431
87,98.662001,-65.981074,66.407088,76.857121,21.181111,-130.835591,171.336019,-135.002846,-46.214574,-5.660079,96.409524,-63.557849,65.737043,74.184023,21.648377,-127.937651,170.700807,-132.569016,-44.985982,-4.092868
88,95.792465,-64.122174,65.558210,74.241206,22.581575,-127.276265,171.536500,-133.346617,-45.415570,-3.710804,97.693673,-62.383443,66.109208,74.065019,19.706316,-129.314049,168.961662,-130.950765,-44.091976,-4.887973
89,97.995128,-66.332354,66.171335,77.334901,21.799516,-129.717299,170.953053,-135.148092,-46.039865,-5.482602,99.924804,-65.315885,66.853515,75.952387,20.010089,-132.953209,172.061211,-134.727804,-46.545404,-5.996153
90,97.558027,-65.560437,66.595571,76.683647,21.944849,-129.779047,172.854112,-135.387569,-46.472294,-5.155078,98.530577,-67.277952,65.651645,78.132688,21.621482,-129.641658,168.624255,-134.854733,-45.510140,-5.883820
91,95.849492,-62.759173,68.573840,77.143723,17.537506,-127.615988,169.978895,-132.509040,-43.235774,-7.319103,94.128263,-65.251176,67.986588,77.911245,19.108755,-126.840742,172.832101,-135.473009,-45.124810,-6.940889
92,95.458873,-66.045385,68.357136,78.537412,18.824927,-128.410129,172.799211,-136.089942,-45.519736,-7.591021,92.656529,-64.372732,67.576739,77.218665,19.422685,-125.104905,172.868479,-134.790642,-44.687998,-6.221805
93,96.799765,-63.002770,68.863900,77.868516,16.945184,-128.735865,169.718425,-132.621090,-43.449268,-8.036857,93.976097,-62.278940,68.002009,75.714846,18.705226,-125.408231,170.492394,-132.288143,-42.814886,-5.904103
94,94.097802,-61.316689,69.542670,74.186345,18.513468,-127.333039,177.632048,-134.330950,-44.730104,-5.280379,98.336223,-62.151748,68.346159,73.281871,19.851028,-131.505258,176.283098,-134.215796,-45.870856,-4.590048
95,98.705576,-62.084515,69.535913,74.521176,18.157404,-132.515804,176.497181,-134.607398,-45.818232,-6.110925,97.958075,-62.220583,67.128077,72.013058,21.584977,-130.470651,176.063918,-133.814871,-45.924733,-3.032960
96,98.083804,-60.200506,67.738613,71.270306,20.973081,-130.541660,175.441464,-131.948030,-44.971634,-2.915715,97.883275,-63.422400,66.764847,72.454948,21.949016,-130.428405,176.434239,-134.925523,-46.491767,-3.102714
97,98.521170,-63.564784,66.666044,72.222326,21.326212,-131.732758,177.049130,-135.047605,-47.175523,-3.430458,97.096682,-63.291847,66.860792,72.761274,22.688682,-128.895403,175.687950,-134.812032,-45.733711,-2.752566
98,98.816784,-60.732583,69.379739,73.503833,17.561736,-132.283898,174.867013,-132.781442,-44.940428,-5.993842,98.596078,-63.415648,69.689685,75.522868,18.743908,-132.744142,178.102271,-136.405263,-46.682531,-6.226206
99,93.793259,-60.734062,68.675361,72.832587,19.570836,-126.665597,176.961497,-133.387361,-44.551173,-4.140928,94.500477,-62.087051,70.689446,75.976316,17.115393,-128.215547,178.518666,-135.578586,-44.966691,-6.786988
100,94.461127,-61.012368,70.406282,73.201545,16.554709,-128.989382,180.864977,-135.157782,-45.445882,-5.758255,94.513207,-62.434743,70.781057,76.874035,17.296791,-127.965188,177.759565,-135.714728,-44.811659,-7.119813
101,94.367465,-58.972750,69.964991,73.314503,17.053576,-126.345447,176.842791,-132.081409,-43.070635,-5.212644,93.563576,-61.438587,68.159508,72.639820,20.577740,-126.793656,177.008980,-133.909741,-45.143388,-3.712241
102,92.459242,-60.503692,68.462062,71.515495,20.646020,-125.787800,177.589895,-133.470965,-45.104703,-3.616660,94.545207,-62.269604,67.890571,73.639220,20.517047,-127.687751,176.492611,-134.299764,-45.177776,-3.797202
103,94.354433,-65.740848,66.609389,73.875260,23.796792,-127.245870,179.164847,-138.026593,-47.601055,-2.789582,93.677458,-68.601885,65.459115,77.492893,23.920423,-125.616921,174.241911,-138.359511,-47.142335,-4.408588
